

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 29 20:11:30 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
      +                          itches
  3458                           ; Switch size 1, requested type "simple"
  3459                           ; Number of cases is 1, Range of values is 0 to 0
  3460                           ; switch strategies available:
  3461                           ; Name         Instructions Cycles
  3462                           ; simple_byte            4     3 (average)
  3463                           ; direct_byte           11     8 (fixed)
  3464                           ; jumptable            260     6 (fixed)
  3465                           ;	Chosen strategy is simple_byte
  3466  0768  083F               	movf	??_pwm_init+1,w
  3467  0769  3A00               	xorlw	0	; case 0
  3468  076A  1903               	skipnz
  3469  076B  2F6D               	goto	l2308
  3470  076C  2F75               	goto	l1730
  3471  076D                     l2308:
  3472                           
  3473                           ; Switch size 1, requested type "simple"
  3474                           ; Number of cases is 2, Range of values is 1 to 2
  3475                           ; switch strategies available:
  3476                           ; Name         Instructions Cycles
  3477                           ; simple_byte            7     4 (average)
  3478                           ; direct_byte           17    11 (fixed)
  3479                           ; jumptable            263     9 (fixed)
  3480                           ;	Chosen strategy is simple_byte
  3481  076D  083E               	movf	??_pwm_init,w
  3482  076E  3A01               	xorlw	1	; case 1
  3483  076F  1903               	skipnz
  3484  0770  2F4D               	goto	l378
  3485  0771  3A03               	xorlw	3	; case 2
  3486  0772  1903               	skipnz
  3487  0773  2F5A               	goto	l380
  3488  0774  2F75               	goto	l1730
  3489  0775                     l1730:
  3490                           
  3491                           ;PWM.c: 21:     T2CONbits.T2CKPS = 0b11;
  3492  0775  3003               	movlw	3
  3493  0776  0492               	iorwf	18,f	;volatile
  3494  0777                     l1732:
  3495                           
  3496                           ;PWM.c: 22:     PR2 = 255;
  3497  0777  30FF               	movlw	255
  3498  0778  1683               	bsf	3,5	;RP0=1, select bank1
  3499  0779  1303               	bcf	3,6	;RP1=0, select bank1
  3500  077A  0092               	movwf	18	;volatile
  3501  077B                     l1734:
  3502                           
  3503                           ;PWM.c: 25:     PIR1bits.TMR2IF = 0;
  3504  077B  1283               	bcf	3,5	;RP0=0, select bank0
  3505  077C  1303               	bcf	3,6	;RP1=0, select bank0
  3506  077D  108C               	bcf	12,1	;volatile
  3507  077E                     l1736:
  3508                           
  3509                           ;PWM.c: 26:     T2CONbits.TMR2ON = 1;
  3510  077E  1512               	bsf	18,2	;volatile
  3511  077F                     l382:	
  3512                           ;PWM.c: 27:     while(!PIR1bits.TMR2IF);
  3513                           
  3514  077F  1C8C               	btfss	12,1	;volatile
  3515  0780  2F82               	goto	u741
  3516  0781  2F83               	goto	u740
  3517  0782                     u741:
  3518  0782  2F7F               	goto	l382
  3519  0783                     u740:
  3520  0783                     l384:
  3521                           
  3522                           ;PWM.c: 28:     PIR1bits.TMR2IF = 0;
  3523  0783  108C               	bcf	12,1	;volatile
  3524                           
  3525                           ;PWM.c: 29:     TRISCbits.TRISC2 = 0;
  3526  0784  1683               	bsf	3,5	;RP0=1, select bank1
  3527  0785  1303               	bcf	3,6	;RP1=0, select bank1
  3528  0786  1107               	bcf	7,2	;volatile
  3529  0787                     l385:
  3530  0787  0008               	return
  3531  0788                     __end_of_pwm_init:
  3532                           
  3533                           	psect	text11
  3534  0708                     __ptext11:	
  3535 ;; *************** function _init_osc_MHz *****************
  3536 ;; Defined at:
  3537 ;;		line 8 in file "Oscilador.c"
  3538 ;; Parameters:    Size  Location     Type
  3539 ;;  freq            1    wreg     unsigned char 
  3540 ;; Auto vars:     Size  Location     Type
  3541 ;;  freq            1    2[BANK0 ] unsigned char 
  3542 ;; Return value:  Size  Location     Type
  3543 ;;                  1    wreg      void 
  3544 ;; Registers used:
  3545 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3546 ;; Tracked objects:
  3547 ;;		On entry : 0/0
  3548 ;;		On exit  : 0/0
  3549 ;;		Unchanged: 0/0
  3550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3551 ;;      Params:         0       0       0       0       0
  3552 ;;      Locals:         0       1       0       0       0
  3553 ;;      Temps:          0       2       0       0       0
  3554 ;;      Totals:         0       3       0       0       0
  3555 ;;Total ram usage:        3 bytes
  3556 ;; Hardware stack levels used: 1
  3557 ;; Hardware stack levels required when called: 3
  3558 ;; This function calls:
  3559 ;;		Nothing
  3560 ;; This function is called by:
  3561 ;;		_setup
  3562 ;; This function uses a non-reentrant model
  3563 ;;
  3564                           
  3565  0708                     _init_osc_MHz:	
  3566                           ;psect for function _init_osc_MHz
  3567                           
  3568                           
  3569                           ;incstack = 0
  3570                           ; Regs used in _init_osc_MHz: [wreg-fsr0h+status,2+status,0]
  3571                           ;init_osc_MHz@freq stored from wreg
  3572  0708  1283               	bcf	3,5	;RP0=0, select bank0
  3573  0709  1303               	bcf	3,6	;RP1=0, select bank0
  3574  070A  00C0               	movwf	init_osc_MHz@freq
  3575  070B                     l1654:
  3576                           
  3577                           ;Oscilador.c: 9:     OSCCONbits.SCS = 1;
  3578  070B  1683               	bsf	3,5	;RP0=1, select bank1
  3579  070C  1303               	bcf	3,6	;RP1=0, select bank1
  3580  070D  140F               	bsf	15,0	;volatile
  3581                           
  3582                           ;Oscilador.c: 11:     switch(freq){
  3583  070E  2F30               	goto	l1668
  3584  070F                     l1656:
  3585                           
  3586                           ;Oscilador.c: 13:             OSCCONbits.IRCF = 0b100;
  3587  070F  1683               	bsf	3,5	;RP0=1, select bank1
  3588  0710  1303               	bcf	3,6	;RP1=0, select bank1
  3589  0711  080F               	movf	15,w	;volatile
  3590  0712  398F               	andlw	-113
  3591  0713  3840               	iorlw	64
  3592  0714  008F               	movwf	15	;volatile
  3593                           
  3594                           ;Oscilador.c: 14:             break;
  3595  0715  2F48               	goto	l12
  3596  0716                     l1658:
  3597                           
  3598                           ;Oscilador.c: 17:             OSCCONbits.IRCF = 0b101;
  3599  0716  1683               	bsf	3,5	;RP0=1, select bank1
  3600  0717  1303               	bcf	3,6	;RP1=0, select bank1
  3601  0718  080F               	movf	15,w	;volatile
  3602  0719  398F               	andlw	-113
  3603  071A  3850               	iorlw	80
  3604  071B  008F               	movwf	15	;volatile
  3605                           
  3606                           ;Oscilador.c: 18:             break;
  3607  071C  2F48               	goto	l12
  3608  071D                     l1660:
  3609                           
  3610                           ;Oscilador.c: 21:             OSCCONbits.IRCF = 0b110;
  3611  071D  1683               	bsf	3,5	;RP0=1, select bank1
  3612  071E  1303               	bcf	3,6	;RP1=0, select bank1
  3613  071F  080F               	movf	15,w	;volatile
  3614  0720  398F               	andlw	-113
  3615  0721  3860               	iorlw	96
  3616  0722  008F               	movwf	15	;volatile
  3617                           
  3618                           ;Oscilador.c: 22:             break;
  3619  0723  2F48               	goto	l12
  3620  0724                     l1662:
  3621                           
  3622                           ;Oscilador.c: 25:             OSCCONbits.IRCF = 0b111;
  3623  0724  3070               	movlw	112
  3624  0725  1683               	bsf	3,5	;RP0=1, select bank1
  3625  0726  1303               	bcf	3,6	;RP1=0, select bank1
  3626  0727  048F               	iorwf	15,f	;volatile
  3627                           
  3628                           ;Oscilador.c: 26:             break;
  3629  0728  2F48               	goto	l12
  3630  0729                     l1664:
  3631                           
  3632                           ;Oscilador.c: 29:             OSCCONbits.IRCF = 0b110;
  3633  0729  1683               	bsf	3,5	;RP0=1, select bank1
  3634  072A  1303               	bcf	3,6	;RP1=0, select bank1
  3635  072B  080F               	movf	15,w	;volatile
  3636  072C  398F               	andlw	-113
  3637  072D  3860               	iorlw	96
  3638  072E  008F               	movwf	15	;volatile
  3639                           
  3640                           ;Oscilador.c: 30:             break;
  3641  072F  2F48               	goto	l12
  3642  0730                     l1668:
  3643  0730  1283               	bcf	3,5	;RP0=0, select bank0
  3644  0731  1303               	bcf	3,6	;RP1=0, select bank0
  3645  0732  0840               	movf	init_osc_MHz@freq,w
  3646  0733  00BE               	movwf	??_init_osc_MHz
  3647  0734  01BF               	clrf	??_init_osc_MHz+1
  3648                           
  3649                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3650                           ; Switch size 1, requested type "simple"
  3651                           ; Number of cases is 1, Range of values is 0 to 0
  3652                           ; switch strategies available:
  3653                           ; Name         Instructions Cycles
  3654                           ; simple_byte            4     3 (average)
  3655                           ; direct_byte           11     8 (fixed)
  3656                           ; jumptable            260     6 (fixed)
  3657                           ;	Chosen strategy is simple_byte
  3658  0735  083F               	movf	??_init_osc_MHz+1,w
  3659  0736  3A00               	xorlw	0	; case 0
  3660  0737  1903               	skipnz
  3661  0738  2F3A               	goto	l2310
  3662  0739  2F29               	goto	l1664
  3663  073A                     l2310:
  3664                           
  3665                           ; Switch size 1, requested type "simple"
  3666                           ; Number of cases is 4, Range of values is 1 to 8
  3667                           ; switch strategies available:
  3668                           ; Name         Instructions Cycles
  3669                           ; simple_byte           13     7 (average)
  3670                           ; direct_byte           35    11 (fixed)
  3671                           ; jumptable            263     9 (fixed)
  3672                           ;	Chosen strategy is simple_byte
  3673  073A  083E               	movf	??_init_osc_MHz,w
  3674  073B  3A01               	xorlw	1	; case 1
  3675  073C  1903               	skipnz
  3676  073D  2F0F               	goto	l1656
  3677  073E  3A03               	xorlw	3	; case 2
  3678  073F  1903               	skipnz
  3679  0740  2F16               	goto	l1658
  3680  0741  3A06               	xorlw	6	; case 4
  3681  0742  1903               	skipnz
  3682  0743  2F1D               	goto	l1660
  3683  0744  3A0C               	xorlw	12	; case 8
  3684  0745  1903               	skipnz
  3685  0746  2F24               	goto	l1662
  3686  0747  2F29               	goto	l1664
  3687  0748                     l12:
  3688  0748  0008               	return
  3689  0749                     __end_of_init_osc_MHz:
  3690                           
  3691                           	psect	text12
  3692  0F6C                     __ptext12:	
  3693 ;; *************** function _init_UART *****************
  3694 ;; Defined at:
  3695 ;;		line 4 in file "UART.c"
  3696 ;; Parameters:    Size  Location     Type
  3697 ;;		None
  3698 ;; Auto vars:     Size  Location     Type
  3699 ;;		None
  3700 ;; Return value:  Size  Location     Type
  3701 ;;                  1    wreg      void 
  3702 ;; Registers used:
  3703 ;;		wreg, status,2
  3704 ;; Tracked objects:
  3705 ;;		On entry : 0/0
  3706 ;;		On exit  : 0/0
  3707 ;;		Unchanged: 0/0
  3708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3709 ;;      Params:         0       0       0       0       0
  3710 ;;      Locals:         0       0       0       0       0
  3711 ;;      Temps:          0       0       0       0       0
  3712 ;;      Totals:         0       0       0       0       0
  3713 ;;Total ram usage:        0 bytes
  3714 ;; Hardware stack levels used: 1
  3715 ;; Hardware stack levels required when called: 3
  3716 ;; This function calls:
  3717 ;;		Nothing
  3718 ;; This function is called by:
  3719 ;;		_setup
  3720 ;; This function uses a non-reentrant model
  3721 ;;
  3722                           
  3723  0F6C                     _init_UART:	
  3724                           ;psect for function _init_UART
  3725                           
  3726  0F6C                     l1688:	
  3727                           ;incstack = 0
  3728                           ; Regs used in _init_UART: [wreg+status,2]
  3729                           
  3730                           
  3731                           ;UART.c: 7:     TXSTAbits.SYNC = 0;
  3732  0F6C  1683               	bsf	3,5	;RP0=1, select bank1
  3733  0F6D  1303               	bcf	3,6	;RP1=0, select bank1
  3734  0F6E  1218               	bcf	24,4	;volatile
  3735                           
  3736                           ;UART.c: 8:     TXSTAbits.BRGH = 1;
  3737  0F6F  1518               	bsf	24,2	;volatile
  3738                           
  3739                           ;UART.c: 9:     BAUDCTLbits.BRG16 = 1;
  3740  0F70  1683               	bsf	3,5	;RP0=1, select bank3
  3741  0F71  1703               	bsf	3,6	;RP1=1, select bank3
  3742  0F72  1587               	bsf	7,3	;volatile
  3743  0F73                     l1690:
  3744                           
  3745                           ;UART.c: 11:     SPBRG = 25;
  3746  0F73  3019               	movlw	25
  3747  0F74  1683               	bsf	3,5	;RP0=1, select bank1
  3748  0F75  1303               	bcf	3,6	;RP1=0, select bank1
  3749  0F76  0099               	movwf	25	;volatile
  3750  0F77                     l1692:
  3751                           
  3752                           ;UART.c: 12:     SPBRGH = 0;
  3753  0F77  019A               	clrf	26	;volatile
  3754  0F78                     l1694:
  3755                           
  3756                           ;UART.c: 14:     RCSTAbits.SPEN = 1;
  3757  0F78  1283               	bcf	3,5	;RP0=0, select bank0
  3758  0F79  1303               	bcf	3,6	;RP1=0, select bank0
  3759  0F7A  1798               	bsf	24,7	;volatile
  3760  0F7B                     l1696:
  3761                           
  3762                           ;UART.c: 15:     TXSTAbits.TX9 = 0;
  3763  0F7B  1683               	bsf	3,5	;RP0=1, select bank1
  3764  0F7C  1303               	bcf	3,6	;RP1=0, select bank1
  3765  0F7D  1318               	bcf	24,6	;volatile
  3766  0F7E                     l1698:
  3767                           
  3768                           ;UART.c: 16:     TXSTAbits.TXEN = 1;
  3769  0F7E  1698               	bsf	24,5	;volatile
  3770  0F7F                     l1700:
  3771                           
  3772                           ;UART.c: 17:     RCSTAbits.CREN = 1;
  3773  0F7F  1283               	bcf	3,5	;RP0=0, select bank0
  3774  0F80  1303               	bcf	3,6	;RP1=0, select bank0
  3775  0F81  1618               	bsf	24,4	;volatile
  3776  0F82                     l48:
  3777  0F82  0008               	return
  3778  0F83                     __end_of_init_UART:
  3779                           
  3780                           	psect	text13
  3781  0FE6                     __ptext13:	
  3782 ;; *************** function _init_SPI *****************
  3783 ;; Defined at:
  3784 ;;		line 8 in file "SPIS.c"
  3785 ;; Parameters:    Size  Location     Type
  3786 ;;		None
  3787 ;; Auto vars:     Size  Location     Type
  3788 ;;		None
  3789 ;; Return value:  Size  Location     Type
  3790 ;;                  1    wreg      void 
  3791 ;; Registers used:
  3792 ;;		wreg, status,2, status,0
  3793 ;; Tracked objects:
  3794 ;;		On entry : 0/0
  3795 ;;		On exit  : 0/0
  3796 ;;		Unchanged: 0/0
  3797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3798 ;;      Params:         0       0       0       0       0
  3799 ;;      Locals:         0       0       0       0       0
  3800 ;;      Temps:          0       0       0       0       0
  3801 ;;      Totals:         0       0       0       0       0
  3802 ;;Total ram usage:        0 bytes
  3803 ;; Hardware stack levels used: 1
  3804 ;; Hardware stack levels required when called: 3
  3805 ;; This function calls:
  3806 ;;		Nothing
  3807 ;; This function is called by:
  3808 ;;		_setup
  3809 ;; This function uses a non-reentrant model
  3810 ;;
  3811                           
  3812  0FE6                     _init_SPI:	
  3813                           ;psect for function _init_SPI
  3814                           
  3815  0FE6                     l1744:	
  3816                           ;incstack = 0
  3817                           ; Regs used in _init_SPI: [wreg+status,2+status,0]
  3818                           
  3819                           
  3820                           ;SPIS.c: 9:     TRISC = 0b10011000;
  3821  0FE6  3098               	movlw	152
  3822  0FE7  1683               	bsf	3,5	;RP0=1, select bank1
  3823  0FE8  1303               	bcf	3,6	;RP1=0, select bank1
  3824  0FE9  0087               	movwf	7	;volatile
  3825  0FEA                     l1746:
  3826                           
  3827                           ;SPIS.c: 10:     PORTC = 0;
  3828  0FEA  1283               	bcf	3,5	;RP0=0, select bank0
  3829  0FEB  1303               	bcf	3,6	;RP1=0, select bank0
  3830  0FEC  0187               	clrf	7	;volatile
  3831  0FED                     l1748:
  3832                           
  3833                           ;SPIS.c: 12:     SSPCONbits.SSPM = 0b0100;
  3834  0FED  0814               	movf	20,w	;volatile
  3835  0FEE  39F0               	andlw	-16
  3836  0FEF  3804               	iorlw	4
  3837  0FF0  0094               	movwf	20	;volatile
  3838  0FF1                     l1750:
  3839                           
  3840                           ;SPIS.c: 13:     SSPCONbits.CKP = 0;
  3841  0FF1  1214               	bcf	20,4	;volatile
  3842  0FF2                     l1752:
  3843                           
  3844                           ;SPIS.c: 14:     SSPCONbits.SSPEN = 1;
  3845  0FF2  1694               	bsf	20,5	;volatile
  3846  0FF3                     l1754:
  3847                           
  3848                           ;SPIS.c: 16:     SSPSTATbits.CKE = 1;
  3849  0FF3  1683               	bsf	3,5	;RP0=1, select bank1
  3850  0FF4  1303               	bcf	3,6	;RP1=0, select bank1
  3851  0FF5  1714               	bsf	20,6	;volatile
  3852  0FF6                     l1756:
  3853                           
  3854                           ;SPIS.c: 17:     SSPSTATbits.SMP = 0;
  3855  0FF6  1394               	bcf	20,7	;volatile
  3856  0FF7                     l1758:
  3857                           
  3858                           ;SPIS.c: 19:     PIR1bits.SSPIF = 0;
  3859  0FF7  1283               	bcf	3,5	;RP0=0, select bank0
  3860  0FF8  1303               	bcf	3,6	;RP1=0, select bank0
  3861  0FF9  118C               	bcf	12,3	;volatile
  3862  0FFA                     l1760:
  3863                           
  3864                           ;SPIS.c: 20:     PIE1bits.SSPIE = 1;
  3865  0FFA  1683               	bsf	3,5	;RP0=1, select bank1
  3866  0FFB  1303               	bcf	3,6	;RP1=0, select bank1
  3867  0FFC  158C               	bsf	12,3	;volatile
  3868  0FFD                     l1762:
  3869                           
  3870                           ;SPIS.c: 21:     INTCONbits.PEIE = 1;
  3871  0FFD  170B               	bsf	11,6	;volatile
  3872  0FFE                     l1764:
  3873                           
  3874                           ;SPIS.c: 22:     INTCONbits.GIE = 1;
  3875  0FFE  178B               	bsf	11,7	;volatile
  3876  0FFF                     l325:
  3877  0FFF  0008               	return
  3878  1000                     __end_of_init_SPI:
  3879                           
  3880                           	psect	text14
  3881  0677                     __ptext14:	
  3882 ;; *************** function _Lcd_Init *****************
  3883 ;; Defined at:
  3884 ;;		line 43 in file "LCD.c"
  3885 ;; Parameters:    Size  Location     Type
  3886 ;;		None
  3887 ;; Auto vars:     Size  Location     Type
  3888 ;;		None
  3889 ;; Return value:  Size  Location     Type
  3890 ;;                  1    wreg      void 
  3891 ;; Registers used:
  3892 ;;		wreg, status,2, status,0, pclath, cstack
  3893 ;; Tracked objects:
  3894 ;;		On entry : 0/0
  3895 ;;		On exit  : 0/0
  3896 ;;		Unchanged: 0/0
  3897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3898 ;;      Params:         0       0       0       0       0
  3899 ;;      Locals:         0       0       0       0       0
  3900 ;;      Temps:          0       2       0       0       0
  3901 ;;      Totals:         0       2       0       0       0
  3902 ;;Total ram usage:        2 bytes
  3903 ;; Hardware stack levels used: 1
  3904 ;; Hardware stack levels required when called: 5
  3905 ;; This function calls:
  3906 ;;		_Lcd_Cmd
  3907 ;;		_Lcd_Port
  3908 ;; This function is called by:
  3909 ;;		_setup
  3910 ;; This function uses a non-reentrant model
  3911 ;;
  3912                           
  3913  0677                     _Lcd_Init:	
  3914                           ;psect for function _Lcd_Init
  3915                           
  3916  0677                     l1768:	
  3917                           ;incstack = 0
  3918                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3919                           
  3920                           
  3921                           ;LCD.c: 44:     Lcd_Port(0x00);
  3922  0677  3000               	movlw	0
  3923  0678  120A  158A  272C  120A  118A  	fcall	_Lcd_Port
  3924  067D                     l1770:
  3925                           
  3926                           ;LCD.c: 45:     _delay((unsigned long)((20)*(1000000/4000.0)));
  3927  067D  3007               	movlw	7
  3928  067E  1283               	bcf	3,5	;RP0=0, select bank0
  3929  067F  1303               	bcf	3,6	;RP1=0, select bank0
  3930  0680  00C2               	movwf	??_Lcd_Init+1
  3931  0681  307C               	movlw	124
  3932  0682  00C1               	movwf	??_Lcd_Init
  3933  0683                     u1477:
  3934  0683  0BC1               	decfsz	??_Lcd_Init,f
  3935  0684  2E83               	goto	u1477
  3936  0685  0BC2               	decfsz	??_Lcd_Init+1,f
  3937  0686  2E83               	goto	u1477
  3938  0687  0000               	nop
  3939  0688                     l1772:
  3940                           
  3941                           ;LCD.c: 46:     Lcd_Cmd(0x30);
  3942  0688  3030               	movlw	48
  3943  0689  120A  158A  27B3  120A  118A  	fcall	_Lcd_Cmd
  3944                           
  3945                           ;LCD.c: 47:     _delay((unsigned long)((5)*(1000000/4000.0)));
  3946  068E  30F9               	movlw	249
  3947  068F  1283               	bcf	3,5	;RP0=0, select bank0
  3948  0690  1303               	bcf	3,6	;RP1=0, select bank0
  3949  0691  00C1               	movwf	??_Lcd_Init
  3950  0692                     u1487:
  3951  0692  2E93               	nop2
  3952  0693  0BC1               	decfsz	??_Lcd_Init,f
  3953  0694  2E92               	goto	u1487
  3954  0695  2E96               	nop2
  3955  0696                     l1774:
  3956                           
  3957                           ;LCD.c: 48:     Lcd_Cmd(0x30);
  3958  0696  3030               	movlw	48
  3959  0697  120A  158A  27B3  120A  118A  	fcall	_Lcd_Cmd
  3960  069C                     l1776:
  3961                           
  3962                           ;LCD.c: 49:     _delay((unsigned long)((110)*(1000000/4000000.0)));
  3963  069C  3008               	movlw	8
  3964  069D  1283               	bcf	3,5	;RP0=0, select bank0
  3965  069E  1303               	bcf	3,6	;RP1=0, select bank0
  3966  069F  00C1               	movwf	??_Lcd_Init
  3967  06A0                     u1497:
  3968  06A0  0BC1               	decfsz	??_Lcd_Init,f
  3969  06A1  2EA0               	goto	u1497
  3970                           
  3971                           ;LCD.c: 50:     Lcd_Cmd(0x30);
  3972  06A2  3030               	movlw	48
  3973  06A3  120A  158A  27B3  120A  118A  	fcall	_Lcd_Cmd
  3974                           
  3975                           ;LCD.c: 52:     Lcd_Cmd(0x38);
  3976  06A8  3038               	movlw	56
  3977  06A9  120A  158A  27B3  120A  118A  	fcall	_Lcd_Cmd
  3978                           
  3979                           ;LCD.c: 53:     Lcd_Cmd(0x0C);
  3980  06AE  300C               	movlw	12
  3981  06AF  120A  158A  27B3  120A  118A  	fcall	_Lcd_Cmd
  3982                           
  3983                           ;LCD.c: 54:     Lcd_Cmd(0x01);
  3984  06B4  3001               	movlw	1
  3985  06B5  120A  158A  27B3  120A  118A  	fcall	_Lcd_Cmd
  3986                           
  3987                           ;LCD.c: 55:     Lcd_Cmd(0x06);
  3988  06BA  3006               	movlw	6
  3989  06BB  120A  158A  27B3  120A  118A  	fcall	_Lcd_Cmd
  3990  06C0                     l291:
  3991  06C0  0008               	return
  3992  06C1                     __end_of_Lcd_Init:
  3993                           
  3994                           	psect	text15
  3995  0788                     __ptext15:	
  3996 ;; *************** function _Lcd_Write_String *****************
  3997 ;; Defined at:
  3998 ;;		line 69 in file "LCD.c"
  3999 ;; Parameters:    Size  Location     Type
  4000 ;;  a               1    wreg     PTR unsigned char 
  4001 ;;		 -> STR_5(2), STR_4(6), STR_3(2), STR_2(2), 
  4002 ;;		 -> STR_1(25), 
  4003 ;; Auto vars:     Size  Location     Type
  4004 ;;  a               1    5[BANK0 ] PTR unsigned char 
  4005 ;;		 -> STR_5(2), STR_4(6), STR_3(2), STR_2(2), 
  4006 ;;		 -> STR_1(25), 
  4007 ;;  i               2    3[BANK0 ] int 
  4008 ;; Return value:  Size  Location     Type
  4009 ;;                  1    wreg      void 
  4010 ;; Registers used:
  4011 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4012 ;; Tracked objects:
  4013 ;;		On entry : 0/0
  4014 ;;		On exit  : 0/0
  4015 ;;		Unchanged: 0/0
  4016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4017 ;;      Params:         0       0       0       0       0
  4018 ;;      Locals:         0       3       0       0       0
  4019 ;;      Temps:          0       0       0       0       0
  4020 ;;      Totals:         0       3       0       0       0
  4021 ;;Total ram usage:        3 bytes
  4022 ;; Hardware stack levels used: 1
  4023 ;; Hardware stack levels required when called: 5
  4024 ;; This function calls:
  4025 ;;		_Lcd_Write_Char
  4026 ;; This function is called by:
  4027 ;;		_main
  4028 ;; This function uses a non-reentrant model
  4029 ;;
  4030                           
  4031  0788                     _Lcd_Write_String:	
  4032                           ;psect for function _Lcd_Write_String
  4033                           
  4034                           
  4035                           ;incstack = 0
  4036                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4037                           ;Lcd_Write_String@a stored from wreg
  4038  0788  1283               	bcf	3,5	;RP0=0, select bank0
  4039  0789  1303               	bcf	3,6	;RP1=0, select bank0
  4040  078A  00C3               	movwf	Lcd_Write_String@a
  4041  078B                     l1976:
  4042                           
  4043                           ;LCD.c: 70:     int i;;LCD.c: 71:     for (i = 0; a[i] != '\0'; i++)
  4044  078B  01C1               	clrf	Lcd_Write_String@i
  4045  078C  01C2               	clrf	Lcd_Write_String@i+1
  4046  078D  2FA3               	goto	l1982
  4047  078E                     l1978:
  4048                           
  4049                           ;LCD.c: 72:         Lcd_Write_Char(a[i]);
  4050  078E  0841               	movf	Lcd_Write_String@i,w
  4051  078F  0743               	addwf	Lcd_Write_String@a,w
  4052  0790  0084               	movwf	4
  4053  0791  120A  118A  27B1  120A  118A  	fcall	stringdir
  4054  0796  120A  158A  279B  120A  118A  	fcall	_Lcd_Write_Char
  4055  079B                     l1980:
  4056  079B  3001               	movlw	1
  4057  079C  1283               	bcf	3,5	;RP0=0, select bank0
  4058  079D  1303               	bcf	3,6	;RP1=0, select bank0
  4059  079E  07C1               	addwf	Lcd_Write_String@i,f
  4060  079F  1803               	skipnc
