

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 29 19:39:31 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  3007  0772  1D03               	btfss	3,2
  3008  0773  2F75               	goto	u2241
  3009  0774  2F76               	goto	u2240
  3010  0775                     u2241:
  3011  0775  2F7D               	goto	l3015
  3012  0776                     u2240:
  3013  0776                     l3013:
  3014                           
  3015                           ;MASTER_Proyecto.c: 392:            TXREG = val;
  3016  0776  1683               	bsf	3,5	;RP0=1, select bank1
  3017  0777  1303               	bcf	3,6	;RP1=0, select bank1
  3018  0778  0830               	movf	_val^(0+128),w
  3019  0779  1283               	bcf	3,5	;RP0=0, select bank0
  3020  077A  1303               	bcf	3,6	;RP1=0, select bank0
  3021  077B  0099               	movwf	25	;volatile
  3022                           
  3023                           ;MASTER_Proyecto.c: 393:         }
  3024  077C  282C               	goto	l2625
  3025  077D                     l3015:
  3026  077D  3007               	movlw	7
  3027  077E  0665               	xorwf	_cont,w
  3028  077F  1D03               	btfss	3,2
  3029  0780  2F82               	goto	u2251
  3030  0781  2F83               	goto	u2250
  3031  0782                     u2251:
  3032  0782  2F8A               	goto	l3019
  3033  0783                     u2250:
  3034  0783                     l3017:
  3035                           
  3036                           ;MASTER_Proyecto.c: 395:            TXREG = val2;
  3037  0783  1683               	bsf	3,5	;RP0=1, select bank1
  3038  0784  1303               	bcf	3,6	;RP1=0, select bank1
  3039  0785  082F               	movf	_val2^(0+128),w
  3040  0786  1283               	bcf	3,5	;RP0=0, select bank0
  3041  0787  1303               	bcf	3,6	;RP1=0, select bank0
  3042  0788  0099               	movwf	25	;volatile
  3043                           
  3044                           ;MASTER_Proyecto.c: 396:         }
  3045  0789  282C               	goto	l2625
  3046  078A                     l3019:
  3047  078A  3008               	movlw	8
  3048  078B  0665               	xorwf	_cont,w
  3049  078C  1D03               	btfss	3,2
  3050  078D  2F8F               	goto	u2261
  3051  078E  2F90               	goto	u2260
  3052  078F                     u2261:
  3053  078F  2F97               	goto	l174
  3054  0790                     u2260:
  3055  0790                     l3021:
  3056                           
  3057                           ;MASTER_Proyecto.c: 398:            TXREG = val3;
  3058  0790  1683               	bsf	3,5	;RP0=1, select bank1
  3059  0791  1303               	bcf	3,6	;RP1=0, select bank1
  3060  0792  082E               	movf	_val3^(0+128),w
  3061  0793  1283               	bcf	3,5	;RP0=0, select bank0
  3062  0794  1303               	bcf	3,6	;RP1=0, select bank0
  3063  0795  0099               	movwf	25	;volatile
  3064  0796  282C               	goto	l2625
  3065  0797                     l174:
  3066  0797  282C               	goto	l2625
  3067  0798  120A  118A  280C   	ljmp	start
  3068  079B                     __end_of_main:
  3069                           
  3070                           	psect	text1
  3071  0A22                     __ptext1:	
  3072 ;; *************** function _setup *****************
  3073 ;; Defined at:
  3074 ;;		line 406 in file "MASTER_Proyecto.c"
  3075 ;; Parameters:    Size  Location     Type
  3076 ;;		None
  3077 ;; Auto vars:     Size  Location     Type
  3078 ;;		None
  3079 ;; Return value:  Size  Location     Type
  3080 ;;                  1    wreg      void 
  3081 ;; Registers used:
  3082 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3083 ;; Tracked objects:
  3084 ;;		On entry : 0/0
  3085 ;;		On exit  : 0/0
  3086 ;;		Unchanged: 0/0
  3087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3088 ;;      Params:         0       0       0       0       0
  3089 ;;      Locals:         0       0       0       0       0
  3090 ;;      Temps:          0       0       0       0       0
  3091 ;;      Totals:         0       0       0       0       0
  3092 ;;Total ram usage:        0 bytes
  3093 ;; Hardware stack levels used: 1
  3094 ;; Hardware stack levels required when called: 4
  3095 ;; This function calls:
  3096 ;;		_I2C_Master_Init
  3097 ;;		_init_UART
  3098 ;;		_init_osc_MHz
  3099 ;;		_tmr0_init
  3100 ;;		_tmr0_reload
  3101 ;; This function is called by:
  3102 ;;		_main
  3103 ;; This function uses a non-reentrant model
  3104 ;;
  3105                           
  3106  0A22                     _setup:	
  3107                           ;psect for function _setup
  3108                           
  3109  0A22                     l2489:	
  3110                           ;incstack = 0
  3111                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3112                           
  3113                           
  3114                           ;MASTER_Proyecto.c: 407:     ANSEL = 0;
  3115  0A22  1683               	bsf	3,5	;RP0=1, select bank3
  3116  0A23  1703               	bsf	3,6	;RP1=1, select bank3
  3117  0A24  0188               	clrf	8	;volatile
  3118                           
  3119                           ;MASTER_Proyecto.c: 408:     ANSELH = 0;
  3120  0A25  0189               	clrf	9	;volatile
  3121                           
  3122                           ;MASTER_Proyecto.c: 409:     TRISB = 0;
  3123  0A26  1683               	bsf	3,5	;RP0=1, select bank1
  3124  0A27  1303               	bcf	3,6	;RP1=0, select bank1
  3125  0A28  0186               	clrf	6	;volatile
  3126                           
  3127                           ;MASTER_Proyecto.c: 410:     TRISD = 0;
  3128  0A29  0188               	clrf	8	;volatile
  3129                           
  3130                           ;MASTER_Proyecto.c: 411:     PORTB = 0;
  3131  0A2A  1283               	bcf	3,5	;RP0=0, select bank0
  3132  0A2B  1303               	bcf	3,6	;RP1=0, select bank0
  3133  0A2C  0186               	clrf	6	;volatile
  3134                           
  3135                           ;MASTER_Proyecto.c: 412:     PORTD = 0;
  3136  0A2D  0188               	clrf	8	;volatile
  3137                           
  3138                           ;MASTER_Proyecto.c: 413:     PORTC = 0;
  3139  0A2E  0187               	clrf	7	;volatile
  3140  0A2F                     l2491:
  3141                           
  3142                           ;MASTER_Proyecto.c: 414:     TRISCbits.TRISC7 = 1;
  3143  0A2F  1683               	bsf	3,5	;RP0=1, select bank1
  3144  0A30  1303               	bcf	3,6	;RP1=0, select bank1
  3145  0A31  1787               	bsf	7,7	;volatile
  3146  0A32                     l2493:
  3147                           
  3148                           ;MASTER_Proyecto.c: 426:     init_osc_MHz (1);
  3149  0A32  3001               	movlw	1
  3150  0A33  120A  158A  21B5  120A  158A  	fcall	_init_osc_MHz
  3151  0A38                     l2495:
  3152                           
  3153                           ;MASTER_Proyecto.c: 428:     I2C_Master_Init(150000);
  3154  0A38  3000               	movlw	0
  3155  0A39  1283               	bcf	3,5	;RP0=0, select bank0
  3156  0A3A  1303               	bcf	3,6	;RP1=0, select bank0
  3157  0A3B  00B0               	movwf	I2C_Master_Init@c+3
  3158  0A3C  3002               	movlw	2
  3159  0A3D  00AF               	movwf	I2C_Master_Init@c+2
  3160  0A3E  3049               	movlw	73
  3161  0A3F  00AE               	movwf	I2C_Master_Init@c+1
  3162  0A40  30F0               	movlw	240
  3163  0A41  00AD               	movwf	I2C_Master_Init@c
  3164  0A42  120A  158A  21E8  120A  158A  	fcall	_I2C_Master_Init
  3165  0A47                     l2497:
  3166                           
  3167                           ;MASTER_Proyecto.c: 430:     init_UART();
  3168  0A47  120A  158A  216E  120A  158A  	fcall	_init_UART
  3169  0A4C                     l2499:
  3170                           
  3171                           ;MASTER_Proyecto.c: 432:     tmr0_init (7);
  3172  0A4C  3007               	movlw	7
  3173  0A4D  120A  118A  279B  120A  158A  	fcall	_tmr0_init
  3174  0A52                     l2501:
  3175                           
  3176                           ;MASTER_Proyecto.c: 433:     tmr0_reload();
  3177  0A52  120A  158A  2144  120A  158A  	fcall	_tmr0_reload
  3178  0A57                     l2503:
  3179                           
  3180                           ;MASTER_Proyecto.c: 435:     INTCONbits.GIE = 1;
  3181  0A57  178B               	bsf	11,7	;volatile
  3182  0A58                     l2505:
  3183                           
  3184                           ;MASTER_Proyecto.c: 436:     INTCONbits.PEIE = 1;
  3185  0A58  170B               	bsf	11,6	;volatile
  3186  0A59                     l2507:
  3187                           
  3188                           ;MASTER_Proyecto.c: 437:     PIE1bits.RCIE = 1;
  3189  0A59  1683               	bsf	3,5	;RP0=1, select bank1
  3190  0A5A  1303               	bcf	3,6	;RP1=0, select bank1
  3191  0A5B  168C               	bsf	12,5	;volatile
  3192  0A5C                     l185:
  3193  0A5C  0008               	return
  3194  0A5D                     __end_of_setup:
  3195                           
  3196                           	psect	text2
  3197  0944                     __ptext2:	
  3198 ;; *************** function _tmr0_reload *****************
  3199 ;; Defined at:
  3200 ;;		line 63 in file "TIMER0.c"
  3201 ;; Parameters:    Size  Location     Type
  3202 ;;		None
  3203 ;; Auto vars:     Size  Location     Type
  3204 ;;		None
  3205 ;; Return value:  Size  Location     Type
  3206 ;;                  1    wreg      void 
  3207 ;; Registers used:
  3208 ;;		wreg
  3209 ;; Tracked objects:
  3210 ;;		On entry : 0/0
  3211 ;;		On exit  : 0/0
  3212 ;;		Unchanged: 0/0
  3213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3214 ;;      Params:         0       0       0       0       0
  3215 ;;      Locals:         0       0       0       0       0
  3216 ;;      Temps:          0       0       0       0       0
  3217 ;;      Totals:         0       0       0       0       0
  3218 ;;Total ram usage:        0 bytes
  3219 ;; Hardware stack levels used: 1
  3220 ;; Hardware stack levels required when called: 2
  3221 ;; This function calls:
  3222 ;;		Nothing
  3223 ;; This function is called by:
  3224 ;;		_setup
  3225 ;; This function uses a non-reentrant model
  3226 ;;
  3227                           
  3228  0944                     _tmr0_reload:	
  3229                           ;psect for function _tmr0_reload
  3230                           
  3231  0944                     l1725:	
  3232                           ;incstack = 0
  3233                           ; Regs used in _tmr0_reload: [wreg]
  3234                           
  3235                           
  3236                           ;TIMER0.c: 65:   TMR0 = 12;;
  3237  0944  300C               	movlw	12
  3238  0945  1283               	bcf	3,5	;RP0=0, select bank0
  3239  0946  1303               	bcf	3,6	;RP1=0, select bank0
  3240  0947  0081               	movwf	1	;volatile
  3241  0948                     l1727:
  3242                           
  3243                           ;TIMER0.c: 66:   INTCONbits.T0IF = 0;
  3244  0948  110B               	bcf	11,2	;volatile
  3245  0949                     l208:
  3246  0949  0008               	return
  3247  094A                     __end_of_tmr0_reload:
  3248                           
  3249                           	psect	text3
  3250  079B                     __ptext3:	
  3251 ;; *************** function _tmr0_init *****************
  3252 ;; Defined at:
  3253 ;;		line 6 in file "TIMER0.c"
  3254 ;; Parameters:    Size  Location     Type
  3255 ;;  prescaler       1    wreg     unsigned char 
  3256 ;; Auto vars:     Size  Location     Type
  3257 ;;  prescaler       1    5[COMMON] unsigned char 
  3258 ;; Return value:  Size  Location     Type
  3259 ;;                  1    wreg      void 
  3260 ;; Registers used:
  3261 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3262 ;; Tracked objects:
  3263 ;;		On entry : 0/0
  3264 ;;		On exit  : 0/0
  3265 ;;		Unchanged: 0/0
  3266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3267 ;;      Params:         0       0       0       0       0
  3268 ;;      Locals:         1       0       0       0       0
  3269 ;;      Temps:          2       0       0       0       0
  3270 ;;      Totals:         3       0       0       0       0
  3271 ;;Total ram usage:        3 bytes
  3272 ;; Hardware stack levels used: 1
  3273 ;; Hardware stack levels required when called: 2
  3274 ;; This function calls:
  3275 ;;		Nothing
  3276 ;; This function is called by:
  3277 ;;		_setup
  3278 ;; This function uses a non-reentrant model
  3279 ;;
  3280                           
  3281  079B                     _tmr0_init:	
  3282                           ;psect for function _tmr0_init
  3283                           
  3284                           
  3285                           ;incstack = 0
  3286                           ; Regs used in _tmr0_init: [wreg-fsr0h+status,2+status,0]
  3287                           ;tmr0_init@prescaler stored from wreg
  3288  079B  00F5               	movwf	tmr0_init@prescaler
  3289  079C                     l1743:
  3290                           
  3291                           ;TIMER0.c: 6: void tmr0_init (uint8_t prescaler);TIMER0.c: 7: {;TIMER0.c: 8:     INTCONb
      +                          its.T0IE = 1;
  3292  079C  168B               	bsf	11,5	;volatile
  3293                           
  3294                           ;TIMER0.c: 10:     OPTION_REGbits.PSA = 0;
  3295  079D  1683               	bsf	3,5	;RP0=1, select bank1
  3296  079E  1303               	bcf	3,6	;RP1=0, select bank1
  3297  079F  1181               	bcf	1,3	;volatile
  3298                           
  3299                           ;TIMER0.c: 11:     OPTION_REGbits.T0CS = 0;
  3300  07A0  1281               	bcf	1,5	;volatile
  3301                           
  3302                           ;TIMER0.c: 12:     OPTION_REGbits.T0SE = 0;
  3303  07A1  1201               	bcf	1,4	;volatile
  3304                           
  3305                           ;TIMER0.c: 14:     switch(prescaler){
  3306  07A2  2FC7               	goto	l1745
  3307  07A3                     l195:	
  3308                           ;TIMER0.c: 15:         case 0:
  3309                           
  3310                           
  3311                           ;TIMER0.c: 16:             OPTION_REGbits.PS2 = 0;
  3312  07A3  1101               	bcf	1,2	;volatile
  3313                           
  3314                           ;TIMER0.c: 17:             OPTION_REGbits.PS1 = 0;
  3315  07A4  1081               	bcf	1,1	;volatile
  3316                           
  3317                           ;TIMER0.c: 18:             OPTION_REGbits.PS0 = 0;
  3318  07A5  1001               	bcf	1,0	;volatile
  3319                           
  3320                           ;TIMER0.c: 19:             break;
  3321  07A6  2FE9               	goto	l205
  3322  07A7                     l197:	
  3323                           ;TIMER0.c: 20:         case 1:
  3324                           
  3325                           
  3326                           ;TIMER0.c: 21:             OPTION_REGbits.PS2 = 0;
  3327  07A7  1101               	bcf	1,2	;volatile
  3328                           
  3329                           ;TIMER0.c: 22:             OPTION_REGbits.PS1 = 0;
  3330  07A8  1081               	bcf	1,1	;volatile
  3331                           
  3332                           ;TIMER0.c: 23:             OPTION_REGbits.PS0 = 1;
  3333  07A9  1401               	bsf	1,0	;volatile
  3334                           
  3335                           ;TIMER0.c: 24:             break;
  3336  07AA  2FE9               	goto	l205
  3337  07AB                     l198:	
  3338                           ;TIMER0.c: 25:         case 2:
  3339                           
  3340                           
  3341                           ;TIMER0.c: 26:             OPTION_REGbits.PS2 = 0;
  3342  07AB  1101               	bcf	1,2	;volatile
  3343                           
  3344                           ;TIMER0.c: 27:             OPTION_REGbits.PS1 = 1;
  3345  07AC  1481               	bsf	1,1	;volatile
  3346                           
  3347                           ;TIMER0.c: 28:             OPTION_REGbits.PS0 = 0;
  3348  07AD  1001               	bcf	1,0	;volatile
  3349                           
  3350                           ;TIMER0.c: 29:             break;
  3351  07AE  2FE9               	goto	l205
  3352  07AF                     l199:	
  3353                           ;TIMER0.c: 30:         case 3:
  3354                           
  3355                           
  3356                           ;TIMER0.c: 31:             OPTION_REGbits.PS2 = 0;
  3357  07AF  1101               	bcf	1,2	;volatile
  3358                           
  3359                           ;TIMER0.c: 32:             OPTION_REGbits.PS1 = 1;
  3360  07B0  1481               	bsf	1,1	;volatile
  3361                           
  3362                           ;TIMER0.c: 33:             OPTION_REGbits.PS0 = 1;
  3363  07B1  1401               	bsf	1,0	;volatile
  3364                           
  3365                           ;TIMER0.c: 34:             break;
  3366  07B2  2FE9               	goto	l205
  3367  07B3                     l200:	
  3368                           ;TIMER0.c: 35:         case 4:
  3369                           
  3370                           
  3371                           ;TIMER0.c: 36:             OPTION_REGbits.PS2 = 1;
  3372  07B3  1501               	bsf	1,2	;volatile
  3373                           
  3374                           ;TIMER0.c: 37:             OPTION_REGbits.PS1 = 0;
  3375  07B4  1081               	bcf	1,1	;volatile
  3376                           
  3377                           ;TIMER0.c: 38:             OPTION_REGbits.PS0 = 0;
  3378  07B5  1001               	bcf	1,0	;volatile
  3379                           
  3380                           ;TIMER0.c: 39:             break;
  3381  07B6  2FE9               	goto	l205
  3382  07B7                     l201:	
  3383                           ;TIMER0.c: 40:         case 5:
  3384                           
  3385                           
  3386                           ;TIMER0.c: 41:             OPTION_REGbits.PS2 = 1;
  3387  07B7  1501               	bsf	1,2	;volatile
  3388                           
  3389                           ;TIMER0.c: 42:             OPTION_REGbits.PS1 = 0;
  3390  07B8  1081               	bcf	1,1	;volatile
  3391                           
  3392                           ;TIMER0.c: 43:             OPTION_REGbits.PS0 = 1;
  3393  07B9  1401               	bsf	1,0	;volatile
  3394                           
  3395                           ;TIMER0.c: 44:             break;
  3396  07BA  2FE9               	goto	l205
  3397  07BB                     l202:	
  3398                           ;TIMER0.c: 45:         case 6:
  3399                           
  3400                           
  3401                           ;TIMER0.c: 46:             OPTION_REGbits.PS2 = 1;
  3402  07BB  1501               	bsf	1,2	;volatile
  3403                           
  3404                           ;TIMER0.c: 47:             OPTION_REGbits.PS1 = 1;
  3405  07BC  1481               	bsf	1,1	;volatile
  3406                           
  3407                           ;TIMER0.c: 48:             OPTION_REGbits.PS0 = 0;
  3408  07BD  1001               	bcf	1,0	;volatile
  3409                           
  3410                           ;TIMER0.c: 49:             break;
  3411  07BE  2FE9               	goto	l205
  3412  07BF                     l203:	
  3413                           ;TIMER0.c: 50:         case 7:
  3414                           
  3415                           
  3416                           ;TIMER0.c: 51:             OPTION_REGbits.PS2 = 1;
  3417  07BF  1501               	bsf	1,2	;volatile
  3418                           
  3419                           ;TIMER0.c: 52:             OPTION_REGbits.PS1 = 1;
  3420  07C0  1481               	bsf	1,1	;volatile
  3421                           
  3422                           ;TIMER0.c: 53:             OPTION_REGbits.PS0 = 1;
  3423  07C1  1401               	bsf	1,0	;volatile
  3424                           
  3425                           ;TIMER0.c: 54:             break;
  3426  07C2  2FE9               	goto	l205
  3427  07C3                     l204:	
  3428                           ;TIMER0.c: 55:         default:
  3429                           
  3430                           
  3431                           ;TIMER0.c: 56:             OPTION_REGbits.PS2 = 1;
  3432  07C3  1501               	bsf	1,2	;volatile
  3433                           
  3434                           ;TIMER0.c: 57:             OPTION_REGbits.PS1 = 1;
  3435  07C4  1481               	bsf	1,1	;volatile
  3436                           
  3437                           ;TIMER0.c: 58:             OPTION_REGbits.PS0 = 1;
  3438  07C5  1401               	bsf	1,0	;volatile
  3439                           
  3440                           ;TIMER0.c: 60:     }
  3441  07C6  2FE9               	goto	l205
  3442  07C7                     l1745:
  3443  07C7  0875               	movf	tmr0_init@prescaler,w
  3444  07C8  00F3               	movwf	??_tmr0_init
  3445  07C9  01F4               	clrf	??_tmr0_init+1
  3446                           
  3447                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3448                           ; Switch size 1, requested type "simple"
  3449                           ; Number of cases is 1, Range of values is 0 to 0
  3450                           ; switch strategies available:
  3451                           ; Name         Instructions Cycles
  3452                           ; simple_byte            4     3 (average)
  3453                           ; direct_byte           11     8 (fixed)
  3454                           ; jumptable            260     6 (fixed)
  3455                           ;	Chosen strategy is simple_byte
  3456  07CA  0874               	movf	??_tmr0_init+1,w
  3457  07CB  3A00               	xorlw	0	; case 0
  3458  07CC  1903               	skipnz
  3459  07CD  2FCF               	goto	l3063
  3460  07CE  2FC3               	goto	l204
  3461  07CF                     l3063:
  3462                           
  3463                           ; Switch size 1, requested type "simple"
  3464                           ; Number of cases is 8, Range of values is 0 to 7
  3465                           ; switch strategies available:
  3466                           ; Name         Instructions Cycles
  3467                           ; simple_byte           25    13 (average)
  3468                           ; direct_byte           32     8 (fixed)
  3469                           ; jumptable            260     6 (fixed)
  3470                           ;	Chosen strategy is simple_byte
  3471  07CF  0873               	movf	??_tmr0_init,w
  3472  07D0  3A00               	xorlw	0	; case 0
  3473  07D1  1903               	skipnz
  3474  07D2  2FA3               	goto	l195
  3475  07D3  3A01               	xorlw	1	; case 1
  3476  07D4  1903               	skipnz
  3477  07D5  2FA7               	goto	l197
  3478  07D6  3A03               	xorlw	3	; case 2
  3479  07D7  1903               	skipnz
  3480  07D8  2FAB               	goto	l198
  3481  07D9  3A01               	xorlw	1	; case 3
  3482  07DA  1903               	skipnz
  3483  07DB  2FAF               	goto	l199
  3484  07DC  3A07               	xorlw	7	; case 4
  3485  07DD  1903               	skipnz
  3486  07DE  2FB3               	goto	l200
  3487  07DF  3A01               	xorlw	1	; case 5
  3488  07E0  1903               	skipnz
  3489  07E1  2FB7               	goto	l201
  3490  07E2  3A03               	xorlw	3	; case 6
  3491  07E3  1903               	skipnz
  3492  07E4  2FBB               	goto	l202
  3493  07E5  3A01               	xorlw	1	; case 7
  3494  07E6  1903               	skipnz
  3495  07E7  2FBF               	goto	l203
  3496  07E8  2FC3               	goto	l204
  3497  07E9                     l205:
  3498  07E9  0008               	return
  3499  07EA                     __end_of_tmr0_init:
  3500                           
  3501                           	psect	text4
  3502  09B5                     __ptext4:	
  3503 ;; *************** function _init_osc_MHz *****************
  3504 ;; Defined at:
  3505 ;;		line 8 in file "Oscilador.c"
  3506 ;; Parameters:    Size  Location     Type
  3507 ;;  freq            1    wreg     unsigned char 
  3508 ;; Auto vars:     Size  Location     Type
  3509 ;;  freq            1    5[COMMON] unsigned char 
  3510 ;; Return value:  Size  Location     Type
  3511 ;;                  1    wreg      void 
  3512 ;; Registers used:
  3513 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3514 ;; Tracked objects:
  3515 ;;		On entry : 0/0
  3516 ;;		On exit  : 0/0
  3517 ;;		Unchanged: 0/0
  3518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3519 ;;      Params:         0       0       0       0       0
  3520 ;;      Locals:         1       0       0       0       0
  3521 ;;      Temps:          2       0       0       0       0
  3522 ;;      Totals:         3       0       0       0       0
  3523 ;;Total ram usage:        3 bytes
  3524 ;; Hardware stack levels used: 1
  3525 ;; Hardware stack levels required when called: 2
  3526 ;; This function calls:
  3527 ;;		Nothing
  3528 ;; This function is called by:
  3529 ;;		_setup
  3530 ;; This function uses a non-reentrant model
  3531 ;;
  3532                           
  3533  09B5                     _init_osc_MHz:	
  3534                           ;psect for function _init_osc_MHz
  3535                           
  3536                           
  3537                           ;incstack = 0
  3538                           ; Regs used in _init_osc_MHz: [wreg-fsr0h+status,2+status,0]
  3539                           ;init_osc_MHz@freq stored from wreg
  3540  09B5  00F5               	movwf	init_osc_MHz@freq
  3541  09B6                     l1705:
  3542                           
  3543                           ;Oscilador.c: 9:     OSCCONbits.SCS = 1;
  3544  09B6  1683               	bsf	3,5	;RP0=1, select bank1
  3545  09B7  1303               	bcf	3,6	;RP1=0, select bank1
  3546  09B8  140F               	bsf	15,0	;volatile
  3547                           
  3548                           ;Oscilador.c: 11:     switch(freq){
  3549  09B9  29D1               	goto	l1719
  3550  09BA                     l1707:
  3551                           
  3552                           ;Oscilador.c: 13:             OSCCONbits.IRCF = 0b100;
  3553  09BA  080F               	movf	15,w	;volatile
  3554  09BB  398F               	andlw	-113
  3555  09BC  3840               	iorlw	64
  3556  09BD  008F               	movwf	15	;volatile
  3557                           
  3558                           ;Oscilador.c: 14:             break;
  3559  09BE  29E7               	goto	l25
  3560  09BF                     l1709:
  3561                           
  3562                           ;Oscilador.c: 17:             OSCCONbits.IRCF = 0b101;
  3563  09BF  080F               	movf	15,w	;volatile
  3564  09C0  398F               	andlw	-113
  3565  09C1  3850               	iorlw	80
  3566  09C2  008F               	movwf	15	;volatile
  3567                           
  3568                           ;Oscilador.c: 18:             break;
  3569  09C3  29E7               	goto	l25
  3570  09C4                     l1711:
  3571                           
  3572                           ;Oscilador.c: 21:             OSCCONbits.IRCF = 0b110;
  3573  09C4  080F               	movf	15,w	;volatile
  3574  09C5  398F               	andlw	-113
  3575  09C6  3860               	iorlw	96
  3576  09C7  008F               	movwf	15	;volatile
  3577                           
  3578                           ;Oscilador.c: 22:             break;
  3579  09C8  29E7               	goto	l25
  3580  09C9                     l1713:
  3581                           
  3582                           ;Oscilador.c: 25:             OSCCONbits.IRCF = 0b111;
  3583  09C9  3070               	movlw	112
  3584  09CA  048F               	iorwf	15,f	;volatile
  3585                           
  3586                           ;Oscilador.c: 26:             break;
  3587  09CB  29E7               	goto	l25
  3588  09CC                     l1715:
  3589                           
  3590                           ;Oscilador.c: 29:             OSCCONbits.IRCF = 0b110;
  3591  09CC  080F               	movf	15,w	;volatile
  3592  09CD  398F               	andlw	-113
  3593  09CE  3860               	iorlw	96
  3594  09CF  008F               	movwf	15	;volatile
  3595                           
  3596                           ;Oscilador.c: 30:             break;
  3597  09D0  29E7               	goto	l25
  3598  09D1                     l1719:
  3599  09D1  0875               	movf	init_osc_MHz@freq,w
  3600  09D2  00F3               	movwf	??_init_osc_MHz
  3601  09D3  01F4               	clrf	??_init_osc_MHz+1
  3602                           
  3603                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3604                           ; Switch size 1, requested type "simple"
  3605                           ; Number of cases is 1, Range of values is 0 to 0
  3606                           ; switch strategies available:
  3607                           ; Name         Instructions Cycles
  3608                           ; simple_byte            4     3 (average)
  3609                           ; direct_byte           11     8 (fixed)
  3610                           ; jumptable            260     6 (fixed)
  3611                           ;	Chosen strategy is simple_byte
  3612  09D4  0874               	movf	??_init_osc_MHz+1,w
  3613  09D5  3A00               	xorlw	0	; case 0
  3614  09D6  1903               	skipnz
  3615  09D7  29D9               	goto	l3065
  3616  09D8  29CC               	goto	l1715
  3617  09D9                     l3065:
  3618                           
  3619                           ; Switch size 1, requested type "simple"
  3620                           ; Number of cases is 4, Range of values is 1 to 8
  3621                           ; switch strategies available:
  3622                           ; Name         Instructions Cycles
  3623                           ; simple_byte           13     7 (average)
  3624                           ; direct_byte           35    11 (fixed)
  3625                           ; jumptable            263     9 (fixed)
  3626                           ;	Chosen strategy is simple_byte
  3627  09D9  0873               	movf	??_init_osc_MHz,w
  3628  09DA  3A01               	xorlw	1	; case 1
  3629  09DB  1903               	skipnz
  3630  09DC  29BA               	goto	l1707
  3631  09DD  3A03               	xorlw	3	; case 2
  3632  09DE  1903               	skipnz
  3633  09DF  29BF               	goto	l1709
  3634  09E0  3A06               	xorlw	6	; case 4
  3635  09E1  1903               	skipnz
  3636  09E2  29C4               	goto	l1711
  3637  09E3  3A0C               	xorlw	12	; case 8
  3638  09E4  1903               	skipnz
